title	artist
흐린 가을 하늘에 편지를 써	임영웅
사랑은 노래를 타고	제이세라
술 한잔해요 오늘	지아
그녀처럼	지아
사랑은 어떻게 생겼을까	최진희
Something New	태연 (TAEYEON)
노란 샤쓰의 사나이 (원곡가수 한명숙)	최진희
코뿔소	한영애
누구없소	한영애
조율	한영애
봄날은 간다	한영애
옛사랑 (원곡가수 이문세)	한영애
푸른 칵테일의 향기	한영애
가을 시선	한영애
사의 찬미	한영애
목포의 눈물	한영애
여울목	한영애
루씰	한영애
바람이 분다 (원곡가수 이소라)	한영애
외로운 가로등	한영애
말도 안돼	한영애
건널수 없는 강	한영애
굳세어라 금순아	한영애
회상1 (원곡가수 부활)	한영애
이별의 종착역 (원곡가수 손시향)	한영애
Sunny (원곡가수 Boney M)	한영애
부용산	한영애
선창	한영애
별 하나 나 하나 또 하나	한영애
상사꽃	한영애
마음 깊은 곳에 그대로를	한영애
부르지 않은 노래	한영애
여자의 일생	한영애
완행열차	한영애
사랑할 수 없어	한영애
설악산	한영애
갑돌이와 갑순이	한영애
비애	한영애
야화(夜花)	한영애
해운대 엘레지	한영애
보고 싶은 얼굴/현미	양수경
Underwater	헤이즈 (Heize)
괜찮냐고	헤이즈 (Heize)
첫눈에	헤이즈 (Heize)
SHE'S FINE	헤이즈 (Heize)
내가 더 나빠	헤이즈 (Heize)
일이 너무 잘 돼	헤이즈 (Heize)
떨어지는 낙엽까지도	헤이즈 (Heize)
작사가	헤이즈 (Heize)
You're Cold (더 많이 사랑한 쪽이 아프대)	헤이즈 (Heize)
오롯이	헤이즈 (Heize)
운명이 내게 말해요	헤이즈 (Heize)
클럽이라도 좀 가	헤이즈 (Heize)
일기	헤이즈 (Heize)
좋았을걸	헤이즈 (Heize)
내 남자친구가 고맙대	헤이즈 (Heize)
다 그렇지 뭐	헤이즈 (Heize)
MIANHAE	헤이즈 (Heize)
이유	헤이즈 (Heize)
돌아오지마 (Acoustic Ver.)	헤이즈 (Heize)
그대안의 블루	임영웅
오늘밤에	영탁
My Love	박효신
묻어버린 아픔	박효신
변심	박효신
나비의 겨울	박효신
사랑한 걸로 됐어요	박효신
Please	박효신
BSK Street (Narr.슈퍼창따이, G.NA)	김범수
불어오라 바람아	한영애
봄	한영애
키키키 (With MIIII)	벤
사랑해 행복해 (Prod. By 선우정아X안신애 (바버렛츠))	KCM
꾸러기 (Groggy)	김범수
